DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
2367	2367	318	1	ALL	{}	THUOC02367	Emesafe Oral Thuá»‘c xá»‹t	Emesafe Oral Spray	1		1	BENH00318	Äiá»u trá»‹ Nausea; Äiá»u trá»‹ Vomiting	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2368	2368	47	1	ALL	{}	THUOC02368	Efiglin-M 500mg/20mg ViÃªn nÃ©n ER	Efiglin-M 500mg/20mg Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2369	2369	336	1	ALL	{}	THUOC02369	Erbinox ViÃªn nÃ©n	Erbinox Tablet	1		1	BENH00336	Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2370	2370	336	1	ALL	{}	THUOC02370	Erbinox ViÃªn nÃ©n	Erbinox Tablet	1		1	BENH00336	Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2371	2371	305	1	ALL	{}	THUOC02371	Elocon Thuá»‘c má»¡	Elocon Ointment	1		1	BENH00305	Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2372	2372	159	1	ALL	{}	THUOC02372	Enzigest 25000 ViÃªn nang	Enzigest 25000 Capsule	1		1	BENH00159	Äiá»u trá»‹ Pancreatic enzyme deficiency	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2373	2373	16	1	ALL	{}	THUOC02373	Etogrand 90 ViÃªn nÃ©n	Etogrand 90 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2374	2374	327	1	ALL	{}	THUOC02374	E-Vir ViÃªn nÃ©n	E-Vir Tablet	1		1	BENH00327	Chronic hepatitis B virus (HBV) infection	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2375	2375	29	1	ALL	{}	THUOC02375	Erophylline 100mg ViÃªn nang	Erophylline 100mg Capsule	1		1	BENH00029	Äiá»u trá»‹ Hen suyá»…n; Äiá»u trá»‹ Bronchitis; Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2376	2376	47	1	ALL	{}	THUOC02376	Enristas 2MF ViÃªn nÃ©n PR	Enristas 2MF Tablet PR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2377	2377	47	1	ALL	{}	THUOC02377	Endoformin VG 2mg/500mg/0.2mg ViÃªn nÃ©n ER	Endoformin VG  2mg/500mg/0.2mg Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2378	2378	2	1	ALL	{}	THUOC02378	Evoxil CV 500mg/125mg ViÃªn nÃ©n	Evoxil CV 500mg/125mg Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2379	2379	2	1	ALL	{}	THUOC02379	Evoxil CV 500mg/125mg ViÃªn nÃ©n	Evoxil CV 500mg/125mg Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2380	2380	47	1	ALL	{}	THUOC02380	Endoformin PG 2mg/500mg/15mg ViÃªn nÃ©n ER	Endoformin PG 2mg/500mg/15mg Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2381	2381	198	1	ALL	{}	THUOC02381	E Tel 40mg ViÃªn nÃ©n	E Tel 40mg Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2382	2382	305	1	ALL	{}	THUOC02382	Ezimet Kem bÃ´i	Ezimet Cream	1		1	BENH00305	Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2383	2383	47	1	ALL	{}	THUOC02383	Exermet GM 0.5 ViÃªn nÃ©n SR	Exermet GM 0.5 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2384	2384	288	1	ALL	{}	THUOC02384	Esitamat 20 ViÃªn nÃ©n	Esitamat 20 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2385	2385	73	1	ALL	{}	THUOC02385	Endofil ViÃªn nÃ©n	Endofil Tablet	1		1	BENH00073	Äiá»u trá»‹ Rá»‘i loáº¡n cÆ°Æ¡ng dÆ°Æ¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2386	2386	151	1	ALL	{}	THUOC02386	Epinext 250 ViÃªn nÃ©n	Epinext 250 Tablet	1		1	BENH00151	Äiá»u trá»‹ Äá»™ng kinh/co giáº­t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2387	2387	16	1	ALL	{}	THUOC02387	Etomav 90 ViÃªn nÃ©n	Etomav 90 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2388	2388	2	1	ALL	{}	THUOC02388	Exeption 500 ViÃªn nÃ©n	Exeption 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2389	2389	380	1	ALL	{}	THUOC02389	Eribilin Thuá»‘c tiÃªm	Eribilin Injection	1		1	BENH00380	Metastatic breast cancer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2390	2390	84	1	ALL	{}	THUOC02390	Exapace Gel bÃ´i	Exapace Gel	1		1	BENH00084	Äau tháº§n kinh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2391	2391	128	1	ALL	{}	THUOC02391	Etorip-MR ViÃªn nÃ©n	Etorip-MR Tablet	1		1	BENH00128	Äau do co tháº¯t cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2392	2392	215	1	ALL	{}	THUOC02392	Eticort 30 ViÃªn nÃ©n	Eticort 30 Tablet	1		1	BENH00215	Äiá»u trá»‹ Inflammatory conditions; Äiá»u trá»‹ Autoimmune conditions; Äiá»u trá»‹ Cancer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2393	2393	92	1	ALL	{}	THUOC02393	Emimont 5mg/10mg ViÃªn nÃ©n	Emimont 5mg/10mg Tablet	1		1	BENH00092	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ ViÃªm mÅ©i dá»‹ á»©ng theo mÃ¹a; Äiá»u trá»‹ Bá»‡nh da dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2394	2394	245	1	ALL	{}	THUOC02394	Enzowin-D Softgel ViÃªn nang	Enzowin-D  Softgel Capsule	1		1	BENH00245	Giáº£m Ä‘au Swelling	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2395	2395	381	1	ALL	{}	THUOC02395	Eczrid Forte Dung dá»‹ch bÃ´i	Eczrid Forte Lotion	1		1	BENH00381	Äiá»u trá»‹ ViÃªm da cÆ¡ Ä‘á»‹a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2396	2396	172	1	ALL	{}	THUOC02396	Erafate-O Há»—n dá»‹ch uá»‘ng	Erafate-O Oral Suspension	1		1	BENH00172	Äiá»u trá»‹ TÄƒng tiáº¿t axit dáº¡ dÃ y; Äiá»u trá»‹ á»¢ nÃ³ng; Äiá»u trá»‹ LoÃ©t dáº¡ dÃ y	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2397	2397	16	1	ALL	{}	THUOC02397	Etoroxi 120 ViÃªn nÃ©n	Etoroxi 120 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2398	2398	16	1	ALL	{}	THUOC02398	Etoroxi 120 ViÃªn nÃ©n	Etoroxi 120 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2399	2399	16	1	ALL	{}	THUOC02399	Etomav 120 ViÃªn nÃ©n	Etomav 120 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2400	2400	382	1	ALL	{}	THUOC02400	Flucos Gel bÃ´i	Flucos Gel	1		1	BENH00382	Nhiá»…m náº¥m da; Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2401	2401	190	1	ALL	{}	THUOC02401	Febrex 500mg ViÃªn nÃ©n	Febrex 500mg Tablet	1		1	BENH00190	Giáº£m Ä‘au; Äiá»u trá»‹ Sá»‘t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2402	2402	33	1	ALL	{}	THUOC02402	Foracort Forte á»ng hÃ­t	Foracort Forte Inhaler	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2403	2403	258	1	ALL	{}	THUOC02403	Flunil Há»—n dá»‹ch	Flunil Suspension	1		1	BENH00258	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£; Äiá»u trá»‹ Rá»‘i loáº¡n Ã¡m áº£nh cÆ°á»¡ng cháº¿	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2404	2404	342	1	ALL	{}	THUOC02404	Fertyl Super 100mg ViÃªn nÃ©n	Fertyl Super 100mg Tablet	1		1	BENH00342	Äiá»u trá»‹ VÃ´ sinh ná»¯	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2405	2405	368	1	ALL	{}	THUOC02405	Febuday 40 ViÃªn nÃ©n	Febuday 40 Tablet	1		1	BENH00368	Äiá»u trá»‹ GÃºt	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2406	2406	58	1	ALL	{}	THUOC02406	Fibrovas ViÃªn nÃ©n	Fibrovas Tablet	1		1	BENH00058	Äiá»u trá»‹ Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2407	2407	258	1	ALL	{}	THUOC02407	Flunil 60 ViÃªn nang	Flunil 60 Capsule	1		1	BENH00258	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£; Äiá»u trá»‹ Rá»‘i loáº¡n Ã¡m áº£nh cÆ°á»¡ng cháº¿	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2408	2408	24	1	ALL	{}	THUOC02408	Flotral D ViÃªn nÃ©n	Flotral D Tablet	1		1	BENH00024	Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2409	2409	383	1	ALL	{}	THUOC02409	Fosfoe Bá»™t thuá»‘c Delicious Mango	Fosfoe Powder Delicious Mango	1		1	BENH00383	Nhiá»…m khuáº©n Ä‘Æ°á»ng tiáº¿t niá»‡u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2410	2410	237	1	ALL	{}	THUOC02410	Flusid Kem bÃ´i	Flusid Cream	1		1	BENH00237	Äiá»u trá»‹ Nhiá»…m khuáº©n da Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2411	2411	237	1	ALL	{}	THUOC02411	Fusirose Dung dá»‹ch bÃ´i	Fusirose Lotion	1		1	BENH00237	Äiá»u trá»‹ Nhiá»…m khuáº©n da Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2412	2412	56	1	ALL	{}	THUOC02412	Fungicip 200 ViÃªn nÃ©n	Fungicip 200 Tablet	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2413	2413	368	1	ALL	{}	THUOC02413	Fabulas 40 ViÃªn nÃ©n	Fabulas 40 Tablet	1		1	BENH00368	Äiá»u trá»‹ GÃºt	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2414	2414	58	1	ALL	{}	THUOC02414	Fibator 20 ViÃªn nÃ©n	Fibator 20 Tablet	1		1	BENH00058	Äiá»u trá»‹ Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2415	2415	368	1	ALL	{}	THUOC02415	Febuget 80 ViÃªn nÃ©n	Febuget 80 Tablet	1		1	BENH00368	Äiá»u trá»‹ GÃºt	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2416	2416	33	1	ALL	{}	THUOC02416	Formonide 400 Respicaps	Formonide 400 Respicaps	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2417	2417	5	1	ALL	{}	THUOC02417	Fexy Há»—n dá»‹ch uá»‘ng	Fexy Oral Suspension	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2418	2418	215	1	ALL	{}	THUOC02418	Flacort 6mg ViÃªn nÃ©n	Flacort 6mg Tablet	1		1	BENH00215	Äiá»u trá»‹ Inflammatory conditions; Äiá»u trá»‹ Autoimmune conditions; Äiá»u trá»‹ Cancer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2419	2419	231	1	ALL	{}	THUOC02419	Fluner 5 ViÃªn nÃ©n	Fluner 5 Tablet	1		1	BENH00231	PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2420	2420	78	1	ALL	{}	THUOC02420	Febrex Plus AF Siro	Febrex Plus AF Syrup	1		1	BENH00078	Äiá»u trá»‹ Cáº£m láº¡nh thÃ´ng thÆ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2421	2421	258	1	ALL	{}	THUOC02421	Floatin 20mg ViÃªn nÃ©n	Floatin 20mg Tablet	1		1	BENH00258	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£; Äiá»u trá»‹ Rá»‘i loáº¡n Ã¡m áº£nh cÆ°á»¡ng cháº¿	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2422	2422	2	1	ALL	{}	THUOC02422	Forcef 250mg ViÃªn nÃ©n	Forcef 250mg Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2423	2423	227	1	ALL	{}	THUOC02423	Flexabenz ER ViÃªn nang	Flexabenz ER Capsule	1		1	BENH00227	Muscle relaxation	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2424	2424	56	1	ALL	{}	THUOC02424	Fungikem 200 ViÃªn nang	Fungikem 200 Capsule	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2425	2425	2	1	ALL	{}	THUOC02425	Forcef-CV 250 ViÃªn nÃ©n	Forcef-CV 250 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2426	2426	2	1	ALL	{}	THUOC02426	Floxip 250 ViÃªn nÃ©n	Floxip 250 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2427	2427	61	1	ALL	{}	THUOC02427	Frusenex 100 ViÃªn nÃ©n	Frusenex 100 Tablet	1		1	BENH00061	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2428	2428	37	1	ALL	{}	THUOC02428	Faceclin AT Gel bÃ´i	Faceclin AT Gel	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2429	2429	267	1	ALL	{}	THUOC02429	Flohale 0.5mg Dung dá»‹ch khÃ­ dung 2ml	Flohale 0.5mg Respules 2ml	1		1	BENH00267	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2430	2430	158	1	ALL	{}	THUOC02430	Funzi-NM Kem bÃ´i	Funzi-NM Cream	1		1	BENH00158	Äiá»u trá»‹ Nhiá»…m trÃ¹ng da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2431	2431	56	1	ALL	{}	THUOC02431	Forcan 200mg Dá»‹ch truyá»n	Forcan 200mg Infusion	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2432	2432	56	1	ALL	{}	THUOC02432	Flucos 400mg ViÃªn nÃ©n	Flucos 400mg Tablet	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2433	2433	56	1	ALL	{}	THUOC02433	Fungikem 100 ViÃªn nang	Fungikem 100 Capsule	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2434	2434	97	1	ALL	{}	THUOC02434	Fintop-AF Kem bÃ´i	Fintop-AF Cream	1		1	BENH00097	Nhiá»…m náº¥m mÃ³ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2435	2435	197	1	ALL	{}	THUOC02435	Flexaid D ViÃªn nÃ©n	Flexaid D Tablet	1		1	BENH00197	ThoÃ¡i hÃ³a khá»›p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2436	2436	106	1	ALL	{}	THUOC02436	Finacet 1mg ViÃªn nÃ©n	Finacet 1mg Tablet	1		1	BENH00106	Äiá»u trá»‹ Hair loss	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2437	2437	56	1	ALL	{}	THUOC02437	Flumet 150mg ViÃªn nÃ©n	Flumet 150mg Tablet	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2438	2438	237	1	ALL	{}	THUOC02438	Futop Kem bÃ´i	Futop Cream	1		1	BENH00237	Äiá»u trá»‹ Nhiá»…m khuáº©n da Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2439	2439	255	1	ALL	{}	THUOC02439	Folitrax 50 Thuá»‘c tiÃªm	Folitrax 50 Injection	1		1	BENH00255	Äiá»u trá»‹ Cancer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2440	2440	5	1	ALL	{}	THUOC02440	Fexy 120 ViÃªn nÃ©n	Fexy 120 Tablet	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2441	2441	244	1	ALL	{}	THUOC02441	Flurish ViÃªn nÃ©n	Flurish Tablet	1		1	BENH00244	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a postmenopausal LoÃ£ng xÆ°Æ¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2442	2442	218	1	ALL	{}	THUOC02442	Fudic BNF Kem bÃ´i	Fudic BNF Cream	1		1	BENH00218	Nhiá»…m trÃ¹ng da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2443	2443	141	1	ALL	{}	THUOC02443	Fullform 200 Rotacap	Fullform 200 Rotacap	1		1	BENH00141	Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2444	2444	10	1	ALL	{}	THUOC02444	Flublock-AZ Thuá»‘c xá»‹t mÅ©i	Flublock-AZ Nasal Spray	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2445	2445	78	1	ALL	{}	THUOC02445	Flucold Oral Thuá»‘c nhá»	Flucold Oral Drops	1		1	BENH00078	Äiá»u trá»‹ Cáº£m láº¡nh thÃ´ng thÆ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2446	2446	206	1	ALL	{}	THUOC02446	Femovan ViÃªn nÃ©n	Femovan Tablet	1		1	BENH00206	TrÃ¡nh thai	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2447	2447	58	1	ALL	{}	THUOC02447	Fibator 5 ViÃªn nÃ©n	Fibator 5 Tablet	1		1	BENH00058	Äiá»u trá»‹ Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2448	2448	84	1	ALL	{}	THUOC02448	Fine Nerve Soft Gelatin ViÃªn nang	Fine Nerve Soft Gelatin Capsule	1		1	BENH00084	Äau tháº§n kinh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2449	2449	384	1	ALL	{}	THUOC02449	Fluvoxin CR 50 ViÃªn nÃ©n	Fluvoxin CR 50 Tablet	1		1	BENH00384	Tráº§m cáº£m Rá»‘i loáº¡n Ã¡m áº£nh cÆ°á»¡ng cháº¿	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2450	2450	33	1	ALL	{}	THUOC02450	Fomtide 200 á»ng hÃ­t	Fomtide 200 Inhaler	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2451	2451	280	1	ALL	{}	THUOC02451	Fusigen Thuá»‘c xá»‹t	Fusigen Spray	1		1	BENH00280	Nhiá»…m khuáº©n da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2452	2452	56	1	ALL	{}	THUOC02452	FCN 200mg ViÃªn nÃ©n	FCN 200mg Tablet	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2453	2453	33	1	ALL	{}	THUOC02453	Flutrol 250 ViÃªn nang	Flutrol 250 Capsule	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2454	2454	385	1	ALL	{}	THUOC02454	Ferinject 50mg/ml Dung dá»‹ch for Thuá»‘c tiÃªm	Ferinject 50mg/ml Solution for Injection	1		1	BENH00385	Äiá»u trá»‹ Iron deficiency anemia	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2455	2455	368	1	ALL	{}	THUOC02455	Fubox 40 ViÃªn nÃ©n	Fubox 40 Tablet	1		1	BENH00368	Äiá»u trá»‹ GÃºt	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2456	2456	191	1	ALL	{}	THUOC02456	Freego Cá»‘m thuá»‘c	Freego Granules	1		1	BENH00191	Äiá»u trá»‹ TÃ¡o bÃ³n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2457	2457	280	1	ALL	{}	THUOC02457	Fucidin Thuá»‘c má»¡	Fucidin Ointment	1		1	BENH00280	Nhiá»…m khuáº©n da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2458	2458	56	1	ALL	{}	THUOC02458	Funzi-IT 200 ViÃªn nang	Funzi-IT 200 Capsule	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2459	2459	324	1	ALL	{}	THUOC02459	Femoston ViÃªn nÃ©n	Femoston Tablet	1		1	BENH00324	Liá»‡u phÃ¡p hormone thay tháº¿	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2460	2460	106	1	ALL	{}	THUOC02460	Finabald 1mg ViÃªn nÃ©n	Finabald 1mg Tablet	1		1	BENH00106	Äiá»u trá»‹ Hair loss	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2461	2461	371	1	ALL	{}	THUOC02461	Fertolet ViÃªn nÃ©n	Fertolet Tablet	1		1	BENH00371	Äiá»u trá»‹ Breast cancer; Äiá»u trá»‹ Infertility due to anovulation	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2462	2462	16	1	ALL	{}	THUOC02462	Feldex ViÃªn nÃ©n	Feldex Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2463	2463	368	1	ALL	{}	THUOC02463	Febuxor 40 ViÃªn nÃ©n	Febuxor 40 Tablet	1		1	BENH00368	Äiá»u trá»‹ GÃºt	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2464	2464	219	1	ALL	{}	THUOC02464	Fabiflu 400 ViÃªn nÃ©n	Fabiflu 400 Tablet	1		1	BENH00219	Äiá»u trá»‹ Coronavirus disease (COVID-19)	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2465	2465	332	1	ALL	{}	THUOC02465	Femipristal ViÃªn nÃ©n	Femipristal Tablet	1		1	BENH00332	Uterine fibroids	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2466	2466	174	1	ALL	{}	THUOC02466	Fegus Vaginal ViÃªn nang	Fegus Vaginal Capsule	1		1	BENH00174	Nhiá»…m náº¥m of vagina	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2467	2467	40	1	ALL	{}	THUOC02467	FML NEO Liquifilm	FML NEO Liquifilm	1		1	BENH00040	Äiá»u trá»‹ Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
